[36;1mSaving config:
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.007406
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.33902
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.42148
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 23.935137
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.480318
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.85541
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.686514
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.205074
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.316942
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.988155
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 24.98708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 24.475376
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.839224
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.531067
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.3537
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.532694
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.515848
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.09177
right -26.827621058415282
right -5.389725743675815
right -4.481492886861126
right -14.101811397448941
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.370743
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.719692
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.65835
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.142887
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.81429
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.87069
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.02593
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.86263
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.7847
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.16444
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.059486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.539684
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.87165
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.10283
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.99883
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.997486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.5918
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.23678
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.653496
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.32596
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.010315
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.153065
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.71649
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.616486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.82194
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.037117
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.275894
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.67759
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.6121
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.76135
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.064316
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.55175
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.367508
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.70747
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.932625
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.50803
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.24734
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.497086
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.4478
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.53091
right -2.0408474720480267
right -3.0530538447277635
right -6.377459254569239
right -15.260135738362173
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.23009
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.088005
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.71625
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.08744
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.382275
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.473484
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.124466
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.931755
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.912956
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.70705
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.19008
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 89.19123
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.91637
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.93703
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.96262
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.376965
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.770256
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.314575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.21543
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.25517
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.228554
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 80.97596
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.28226
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.129234
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.77583
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.3578
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.74461
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.774124
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.79956
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.097843
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.788155
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.76786
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.97696
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.31772
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.175186
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 89.33032
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.518036
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.63577
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.653564
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.09272
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.27375
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.63894
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.00755
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.5219
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.52638
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.43749
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.86207
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.742195
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.33702
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.05787
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 80.70919
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 80.54789
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 79.8084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.984386
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.07394
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.910763
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.63072
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 84.88732
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.02182
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.902084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.04539
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.28379
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 80.70719
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.77451
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.17366
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 90.90859
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.38313
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.07413
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.52381
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.66373
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 90.55396
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 87.82495
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.23336
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 97.97309
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.949905
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.39816
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.025276
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.17164
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.15699
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 79.02532
right -1.1066229450612415
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.63779
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.439514
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.24811
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.821865
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.68736
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.722546
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.684177
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.56174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.09501
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.62084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 94.06214
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.575325
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.10264
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.01449
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.668133
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.365738
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.27833
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.338326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.36384
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.589993
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.56695
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.504745
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.31644
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.02269
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.14228
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.017197
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.445534
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.46604
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.933224
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.65794
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.266968
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.378105
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.97751
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.892788
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.18463
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 88.47996
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.332302
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.77733
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.24531
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.653862
right -18.121573495648306
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.34823
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.40528
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.54989
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.909916
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.87753
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.369965
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.50487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.410355
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.542194
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.573055
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.944492
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.73255
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.87159
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.49211
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.46975
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.28517
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.23958
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 84.1687
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.557774
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.935295
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.29501
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.706333
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.083942
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 79.89039
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.13325
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.82771
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 39.21708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.40929
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.686604
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.413677
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.62288
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.228794
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.450077
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.826218
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.02019
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.07351
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.793446
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.52143
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.147934
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.2517
right -16.515075280636186
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.66169
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.854927
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.83939
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.091545
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.03552
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.167336
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.027225
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.63462
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.5271
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 83.30234
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.66018
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.93233
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 79.74347
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.39363
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 90.107254
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.429085
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.46917
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.425735
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 51.008816
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.632675
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.255123
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.881794
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.737232
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.6349
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.722473
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 79.15973
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.029987
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.1818
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.010994
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.1507
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.2871
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.85288
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.52279
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.29908
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.103794
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.17554
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.05127
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.15499
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.419724
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.70936
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.62805
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.75203
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.419205
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.10751
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.603676
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.241104
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.704586
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.45866
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.8601
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.88562
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.47743
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.0542
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.45429
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.792805
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.96035
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.914482
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.82592
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.72665
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.52325
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.34472
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.532185
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.211082
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.03058
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.113777
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.467274
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.061417
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.37119
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.29612
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.00785
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 51.618412
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.59167
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.29782
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.42358
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.092617
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.275547
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.067146
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.19764
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.09207
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.838978
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.199165
right -33.11834644703459
right -2.601153615705453
right 3.5576653499209083
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.97689
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.20865
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.013733
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.33103
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 88.4485
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.24676
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.636406
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 82.77606
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.475174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.385025
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.08494
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.73573
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.468475
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.37616
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.180336
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.04698
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.48903
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.239044
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.02416
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.76688
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.179405
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.304905
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.286156
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.9337
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.307117
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.877842
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.777504
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.617577
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.72529
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.79379
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.112045
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.751457
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.50471
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.28425
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.97114
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.6144
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.333206
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.4167
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.20728
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.97235
right 3.765454061357879
right 1.6357052654040345
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.99414
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.62871
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 80.86863
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.768658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.07493
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.03708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.719234
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.767845
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.49528
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.69249
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.48469
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.997955
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 81.2497
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.551926
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.00119
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.26515
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.18886
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.72734
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.065285
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.47315
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.119804
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.49486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.257805
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.81349
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.426994
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 76.99344
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.301937
