[36;1mSaving config:
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.7001713
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.660079
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.62242407
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.57721174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.5361305
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.4956221
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.46579403
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.42739046
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.39213115
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.35811502
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.32965878
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.29391408
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.27261597
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.24428257
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.22153449
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.1985429
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.17445542
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.15379979
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 24.128244
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 21.334068
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 19.823404
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 21.40089
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 21.911226
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 17.199566
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 21.150957
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 21.955893
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 20.230032
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 16.833988
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 20.597801
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.9959755
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 15.080689
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 18.36919
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.802167
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 16.17309
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.939042
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 15.715597
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.171892
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.932267
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 15.215164
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 15.202004
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 13.966994
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.970916
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 13.158974
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.465121
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.910634
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 13.9314
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 13.041379
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 14.49403
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.865599
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.033797
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.387284
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.364377
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.556121
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.18326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.200105
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 12.80416
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.89641
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.789836
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.834703
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.966655
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 10.221197
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.313384
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.361293
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.599248
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.922749
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.5225525
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.355188
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.852631
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.678922
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.294381
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 10.252715
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.859914
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.757149
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.122962
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.685701
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.049082
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 10.838031
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.607107
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.934569
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.709132
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.505184
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.691834
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 10.033953
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.46889
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.893525
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.453269
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 10.163444
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.502019
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 11.072652
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.390618
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.551386
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.232655
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.421188
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.471537
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.207172
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 8.946354
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 9.272413
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 10.087984
right -9.077600799243235
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.59209
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 41.973297
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.619186
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 41.599228
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.495914
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 38.219658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 39.024166
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 42.730972
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 39.677265
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 40.55597
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.960464
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.801506
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.45124
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.983566
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 40.940735
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.296734
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.833134
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.83662
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.69664
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.660862
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.34745
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.98238
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.902786
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.736076
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.29752
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.61159
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.074623
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.628242
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.048714
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.397095
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.340908
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.147213
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.73031
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.1043
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.685745
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.253174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.232094
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.42337
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.575092
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.685028
right -28.44498100979309
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.564735
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.615406
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.904829
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.547709
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.056152
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.103897
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.025715
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.456507
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.22821
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.88759
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.519665
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.156078
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.28873
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.77671
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.745352
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.717514
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.276731
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.69979
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.455809
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.612328
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.518673
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.03183
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.112213
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.205944
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.161385
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.479305
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.733105
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.850983
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.839237
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.63136
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.700102
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.89205
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.834663
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.6797
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.16955
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.593784
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.376808
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.690544
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.97745
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.00037
right -14.038776542174833
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.532307
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.830685
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.149384
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.13415
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 36.57886
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.641584
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.708683
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.673218
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.27771
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.41064
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.719997
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.237858
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.476028
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.524586
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.034813
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.230503
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.18603
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.064293
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.412903
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.937054
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.827377
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.41422
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.78215
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.438602
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.145144
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.324974
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.107025
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.013939
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.152176
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.74004
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.499996
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.57872
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.92054
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.34788
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.18318
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.570717
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.156841
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.974113
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.469292
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.921803
right -15.588935956668447
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.075718
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.66597
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.07967
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.78428
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.750383
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.450829
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.163677
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.616863
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.419329
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.145441
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.04716
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.47004
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.213678
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.142353
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.982111
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.451958
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.28456
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.007465
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.037548
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.711466
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.239904
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.636538
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.055817
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.632534
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.053078
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.24745
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.051487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.312029
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.88701
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.578304
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.23753
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.236841
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.971169
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.187576
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.68598
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.919565
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.13533
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.349422
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.815056
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.404274
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.66071
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.060448
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.284403
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.433582
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.639666
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.75794
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.702358
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.218708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.909288
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.972927
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 33.48727
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.97966
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.727713
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.28863
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.194689
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 37.72085
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.874294
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.447496
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.223764
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.860575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.469793
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.318708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 34.107323
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.982975
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.936012
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.9086
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.665556
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.355389
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.292593
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 32.306057
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.04006
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.012362
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 35.002876
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.301123
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.945986
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.289557
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.63914
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 31.796577
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.14321
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.247248
right -17.196686059834448
right 1.1661504200275008
right -0.28094109180185
right -0.23102002220732487
right -20.56354624980282
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.119335
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.75306
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.369724
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.35373
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 42.800835
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.12982
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.822174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.086723
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 43.458195
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.051437
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 40.525738
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 43.15894
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.41542
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.218784
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 43.17805
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 40.66584
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.54409
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 43.892597
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.856804
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 44.225483
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.773506
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 41.613487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 51.612396
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 42.92337
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.1793
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.559242
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 42.219296
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 41.281994
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 44.25866
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 39.637444
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 43.483826
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.386658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 41.549347
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.49717
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.1167
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 44.475536
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.12213
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.131363
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.039307
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 43.70889
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.57746
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.92317
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.095245
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.39204
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.27046
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 51.345116
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.113247
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.155964
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.91116
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.014378
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.896957
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.773216
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.27956
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.408367
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.081867
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.39235
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.32438
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.415936
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.381927
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.00471
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 42.15522
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 47.89317
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.614914
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 46.92138
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 45.725105
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.028397
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 38.733116
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.549603
