[36;1mSaving config:
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0680761
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.151625
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0734586
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0127488
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2502741
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0832442
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.048287
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2287738
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.10585
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1922289
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1103092
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0153064
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.3779297
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.4046329
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1103109
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2091109
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2590038
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0990096
right -1.2751673959563536
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7042733
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6737096
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8657824
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6659052
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7773162
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8387966
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9802417
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7677829
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.5660086
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3988552
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6880494
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7693148
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9092416
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1215873
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1225724
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.024799
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0183318
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1462424
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9543129
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.967724
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7244953
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6412365
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.709472
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0909936
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8433088
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9495915
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.4101951
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.5550646
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8070925
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6096256
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7969315
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6387029
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9552975
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7043141
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.842891
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6077453
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7984827
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.5389102
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7093245
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1895852
right -4.9590588164322025
right -15.390048107567939
right 2.749645605346549
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2672534
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8876739
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.076109
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1441586
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0845084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.346079
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4267519
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8687514
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3675575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.828624
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5831602
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3564963
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9875195
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2927604
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2570512
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.421071
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1396432
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.362034
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1434526
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4073434
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5239305
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7118464
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1264136
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9115756
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.415573
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.297229
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2611656
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1446822
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9414093
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2106214
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.437386
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1956208
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.437245
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.08184
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6080122
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.036735
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1621208
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1948948
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4648492
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1182773
right -5.191669110180403
right -12.56490378212089
right 1.6256407370120058
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5185363
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0283935
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8974001
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9665654
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4415631
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3535142
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.671093
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.27129
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4406044
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1645527
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3760018
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.343165
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4533386
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1284792
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5648243
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5243702
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.292111
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4916468
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2261703
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1815534
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0395308
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.525545
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2843087
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2334173
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2962341
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2399268
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1114624
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5909126
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5381527
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2261407
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3318536
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5740683
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1863601
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4537516
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5966773
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.350803
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1098003
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7163575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2167861
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5841904
right -7.721975935885311
right -16.412825633972105
right -14.724254841459153
right -0.099918716124618
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7708921
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.780094
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.49688
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7529273
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5246384
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1369162
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4581397
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9249246
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4002953
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4064558
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.548398
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6491497
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7566216
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.308782
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2214048
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3476658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3254616
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6815338
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3409188
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4446905
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.0459783
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8032374
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.371432
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5897818
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4962695
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2972083
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3260198
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3408165
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1645865
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7091575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6369472
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3840358
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.464337
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1376708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6404927
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6013355
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3338118
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0567584
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9196098
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6019616
right -15.796932341602762
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2002084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.483388
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.121051
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1507344
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.93298
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8930578
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6155505
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8316717
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2189677
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4044294
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6040785
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7296681
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3787954
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7251983
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6261377
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6972525
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6096733
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4384139
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5013175
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4004626
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3870752
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.499907
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5766368
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7689478
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3173592
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.821691
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1617513
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5548608
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3613832
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5953283
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2906225
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4655278
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4498317
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5957596
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3386347
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5561874
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4596016
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5444624
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7043483
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0856676
right -17.421090116811744
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.385495
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3149495
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4673371
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4193246
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3411593
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.955666
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3372827
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2657988
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.398525
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3741493
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6546185
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5294037
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7274058
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5052822
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7699683
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5324624
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0828178
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.42103
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.72671
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2968392
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.528964
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3807027
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5598655
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0347142
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.533169
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8315732
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3313289
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3489296
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4004643
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.318254
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6556876
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5512948
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5923252
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4411764
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9547721
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5457108
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0457075
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5097888
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9316553
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5312102
right -61.94032522419677
right 3.2977262601172805
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4730034
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3160174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5076046
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1973865
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.386497
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7693894
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1472564
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.195396
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6563518
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4194734
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.50117
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6977687
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.387554
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4848483
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4702842
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4138062
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4581814
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2587721
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5960677
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3802545
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2854095
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5428374
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.959821
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6011605
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2685382
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8704545
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7400422
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3346872
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3702967
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6297698
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5426228
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.3005028
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3894436
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.333156
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1261601
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3375673
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6781933
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.17237
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7394078
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7761214
right 8.397565596218906
right -16.88680981013482
right -11.59696266486895
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9755254
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2405398
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4066784
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.065206
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5330591
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5863686
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2010162
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4098754
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1797993
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4498482
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.0442233
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.160974
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5806832
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.381258
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2869916
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5217376
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4904776
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1719005
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.767387
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7306828
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.682661
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5899885
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5139065
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4945786
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5298898
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2930057
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.969735
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5404189
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4291277
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.206657
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5233843
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.364702
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5767202
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.814429
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.265184
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4401858
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3640275
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5564072
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5557404
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.467227
right 0.9237957959441854
right 6.024639496738752
right -30.791318851532438
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5667334
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1729712
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9526706
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.043711
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.776769
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4853334
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2839518
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.76348
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7269804
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2069657
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.737041
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.599449
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6434405
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4715335
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7393305
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5490048
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.1671643
